"NCBI.taxon.ID","scientific.name"
46125,"Abiotrophia defectiva"
290052,"Acetivibrio ethanolgignens"
1076594,"Acetobacter okinawensis"
1076592,"Acetobacter papayae"
438,"Acetobacter pasteurianus"
1076596,"Acetobacter persici"
52689,"Acetobacterium bakii"
52694,"Acetobacterium wieringae"
2374,"Acetonema longum"
29552,"Acholeplasma axanthum"
61635,"Acholeplasma brassicae"
2148,"Acholeplasma laidlawii"
2150,"Acholeplasma modicum"
38986,"Acholeplasma palmae"
228419,"Acholeplasma pleciae"
72556,"Achromobacter piechaudii"
1389639,"Achromobacter sp. CCUG 56089"
85698,"Achromobacter xylosoxidans"
905,"Acidaminococcus fermentans"
187327,"Acidaminococcus intestini"
1111120,"Acidaminococcus sp. BV3L6"
563191,"Acidaminococcus sp. D21"
1203555,"Acidaminococcus sp. HPA0509"
1765967,"Acidihalobacter ferrooxidans"
160660,"Acidihalobacter prosperus"
53635,"Acidimicrobium ferrooxidans"
523,"Acidiphilium angustum"
526,"Acidiphilium rubrum"
33059,"Acidithiobacillus caldus"
930,"Acidithiobacillus thiooxidans"
33075,"Acidobacterium capsulatum"
472056,"Acidocella aluminiidurans"
33998,"Acidocella aminolytica"
80867,"Acidovorax avenae"
862720,"Acidovorax oryzae"
232721,"Acidovorax sp. JS42"
358220,"Acidovorax sp. KKS102"
187868,"Acidovorax valerianellae"
470,"Acinetobacter baumannii"
106648,"Acinetobacter bereziniae"
471,"Acinetobacter calcoaceticus"
202952,"Acinetobacter gerneri"
106649,"Acinetobacter guillouiae"
134534,"Acinetobacter gyllenbergii"
29430,"Acinetobacter haemolyticus"
40214,"Acinetobacter johnsonii"
40215,"Acinetobacter junii"
28090,"Acinetobacter lwoffii"
106654,"Acinetobacter nosocomialis"
1148157,"Acinetobacter oleivorans"
134533,"Acinetobacter parvus"
48296,"Acinetobacter pittii"
40216,"Acinetobacter radioresistens"
108981,"Acinetobacter schindleri"
487316,"Acinetobacter soli"
1144661,"Acinetobacter sp. CIP 101934"
1144662,"Acinetobacter sp. CIP 101966"
1144673,"Acinetobacter sp. CIP 64.7"
202955,"Acinetobacter tjernbergiae"
202956,"Acinetobacter towneri"
108980,"Acinetobacter ursingii"
52133,"Acinetobacter venetianus"
478107,"Actinoallomurus iriomotensis"
340345,"Actinoalloteichus hymeniacidonis"
720,"Actinobacillus lignieresii"
51048,"Actinobacillus porcinus"
123820,"Actinobacillus rossii"
716,"Actinobacillus suis"
1634035,"actinobacterium DSM 46683"
202789,"Actinobaculum massiliense"
46204,"Actinocorallia aurantiaca"
65511,"Actinocorallia aurea"
46203,"Actinocorallia glomerata"
111803,"Actinocorallia longicatena"
566001,"Actinocorallia sp. YIM 56155"
79909,"Actinomadura livida"
1038904,"Actinomadura sediminis"
1658,"Actinomyces bovis"
181487,"Actinomyces cardiffensis"
52767,"Actinomyces denticolens"
66228,"Actinomyces europaeus"
52769,"Actinomyces gerencseriae"
55565,"Actinomyces graevenitzii"
52770,"Actinomyces hordeovulneris"
1659,"Actinomyces israelii"
544581,"Actinomyces johnsonii"
114702,"Actinomyces lingnae"
156892,"Actinomyces marimammalium"
52773,"Actinomyces meyeri"
1655,"Actinomyces naeslundii"
33007,"Actinomyces neuii"
1660,"Actinomyces odontolyticus"
544580,"Actinomyces oris"
111015,"Actinomyces radicidentis"
131110,"Actinomyces radingae"
29317,"Actinomyces sp."
1203556,"Actinomyces sp. HPA0247"
936548,"Actinomyces sp. ICM47"
121163,"Actinomyces suimastitidis"
131111,"Actinomyces turicensis"
103621,"Actinomyces urogenitalis"
1656,"Actinomyces viscosus"
402650,"Actinomycetospora chiangmaiensis"
304901,"Actinospica robiniae"
59505,"Actinotignum schaalii"
190146,"Actinotignum urinale"
299567,"Adhaeribacter aquaticus"
529703,"Adhaeribacter terreus"
446660,"Adlercreutzia equolifaciens"
101385,"Aequorivita sublithincola"
87541,"Aerococcus christensenii"
1376,"Aerococcus urinae"
51665,"Aerococcus urinaeequi"
219314,"Aeromicrobium marinum"
1871063,"Aeromicrobium sp."
648,"Aeromonas caviae"
196024,"Aeromonas dhakensis"
591962,"Aeromonas fluvialis"
651,"Aeromonas media"
600645,"Aeromonas piscicola"
70856,"Aeromonas popoffii"
648794,"Aeromonas rivuli"
645,"Aeromonas salmonicida"
633415,"Aeromonas sanarellii"
633417,"Aeromonas taiwanensis"
654,"Aeromonas veronii"
56946,"Afipia broomeae"
182262,"Agarivorans albus"
732,"Aggregatibacter aphrophilus"
739,"Aggregatibacter segnis"
1077255,"Agitococcus lubricus"
1176649,"Agrobacterium fabrum"
82789,"Agrobacterium sp. ATCC 31749"
153730,"Agrococcus baldri"
88373,"Agromyces luteolus"
41986,"Agromyces mediolanus"
1746608,"Agromyces sp. HBUM178855"
293890,"Agromyces subbeticus"
239935,"Akkermansia muciniphila"
511,"Alcaligenes faecalis"
191295,"Alcaligenes sp. VKM B-2263"
84485,"Alcanivorax sp. K3-3"
1113723,"Alcanivorax sp. NBRC 101092"
1113895,"Alcanivorax sp. NBRC 102024"
84500,"Alcanivorax sp. Wf-1"
264027,"Algoriphagus marincola"
1450,"Alicyclobacillus acidoterrestris"
392016,"Alicyclobacillus contaminans"
392015,"Alicyclobacillus macrosporangiidus"
545533,"Alishewanella jeotgali"
214856,"Alistipes finegoldii"
626932,"Alistipes indistinctus"
1118061,"Alistipes obesi"
328813,"Alistipes onderdonkii"
28117,"Alistipes putredinis"
1288121,"Alistipes senegalensis"
328814,"Alistipes shahii"
908612,"Alistipes sp. HGB5"
1755610,"Alistipes sp. MC_19"
650643,"Alistipes sp. RMA 9912"
1465754,"Alistipes timonensis"
94136,"Alkalibacillus haloalkaliphilus"
99907,"Alkalibacterium olivapovliticus"
286730,"Alkaliflexus imshenetskii"
351052,"Alkalilimnicola ehrlichii"
400390,"Alkalimonas collagenimarina"
265981,"Alkalimonas delamerensis"
208226,"Alkaliphilus metalliredigens"
461876,"Alkaliphilus oremlandii"
174709,"Allobaculum stercoricanis"
1652,"Alloiococcus otitis"
671218,"Alloprevotella rava"
76122,"Alloprevotella tannerae"
356828,"Alloscardovia criceti"
419015,"Alloscardovia omnicolens"
744985,"alpha proteobacterium HIMB59"
692370,"Altererythrobacter dongtanensis"
28108,"Alteromonas macleodii"
153491,"Alysiella crassa"
83263,"Aminobacter aminovorans"
81467,"Aminobacterium mobile"
42838,"Ammonifex degensii"
1449,"Amphibacillus xylanus"
76021,"Amycolatopsis coloradensis"
129921,"Amycolatopsis keratiniphila"
31959,"Amycolatopsis lurida"
33910,"Amycolatopsis mediterranei"
287986,"Amycolatopsis rifamycinica"
342230,"Amycolatopsis taiwanensis"
52271,"Anabaena sp. CA = ATCC 33047"
97477,"Anaerobaculum mobile"
13335,"Anaerobiospirillum succiniciproducens"
179995,"Anaerobiospirillum thomasii"
42448,"Anaerobranca horikoshii"
33029,"Anaerococcus hydrogenalis"
33032,"Anaerococcus lactolyticus"
1287640,"Anaerococcus obesiensis"
54007,"Anaerococcus octavius"
33034,"Anaerococcus prevotii"
33036,"Anaerococcus tetradius"
33037,"Anaerococcus vaginalis"
1527,"Anaerocolumna aminovalerica"
52787,"Anaerofilum pentosovorans"
214853,"Anaerofustis stercorihominis"
156456,"Anaeroglobus geminatus"
167964,"Anaerolinea thermophila"
161493,"Anaeromyxobacter dehalogenans"
404589,"Anaeromyxobacter sp. Fw109-5"
447217,"Anaeromyxobacter sp. K"
2088,"Anaeroplasma bactoclasticum"
118967,"Anaerorhabdus furcosa"
82375,"Anaerosinus glycerini"
264463,"Anaerosporobacter mobilis"
645466,"Anaerostipes butyraticus"
105841,"Anaerostipes caccae"
649756,"Anaerostipes hadrus"
665937,"Anaerostipes sp. 3_2_56FAA"
169435,"Anaerotruncus colihominis"
82374,"Anaerovibrio lipolyticus"
770,"Anaplasma marginale"
948,"Anaplasma phagocytophilum"
225988,"Anoxybacillus contaminans"
33934,"Anoxybacillus flavithermus"
1490051,"Anoxybacillus geothermalis"
1586267,"Apibacter mensalis"
69279,"Aquamicrobium defluvii"
89772,"Aquamicrobium lusatiense"
190,"Aquaspirillum serpens"
279446,"Aquibacillus koreensis"
332411,"Aquitalea magnusonii"
28264,"Arcanobacterium haemolyticum"
149017,"Arcanobacterium hippocoleae"
131112,"Arcanobacterium phocae"
28197,"Arcobacter butzleri"
255507,"Arcobacter cibarius"
28198,"Arcobacter cryaerophilus"
28199,"Arcobacter nitrofigilis"
944547,"Arcobacter sp. L"
86104,"Arenibacter latericius"
370776,"Arenimonas composti"
498055,"Arenimonas oryziterrae"
551760,"Aromatoleum aromaticum"
638,"Arsenophonus nasoniae"
656366,"Arthrobacter alpinus"
1670,"Arthrobacter citreus"
37928,"Arthrobacter crystallopoietes"
1665,"Arthrobacter globiformis"
1071850,"Arthrobacter sp. CCBAU 10838"
290399,"Arthrobacter sp. FB24"
887349,"Arthrobacter sp. KOPRI 25486"
887358,"Arthrobacter sp. KOPRI 25587"
994609,"Arthrobacter sp. KOPRI 25755"
163874,"Arthrobacter tumbae"
156980,"Arthrobacter woluwensis"
118562,"Arthrospira platensis"
394340,"Asaccharobacter celatus"
229545,"Aster yellows witches'-broom phytoplasma"
2153,"Asteroleplasma anaerobium"
78587,"Asticcacaulis excentricus"
39487,"Atopobium fossor"
1381,"Atopobium minutum"
1382,"Atopobium parvulum"
1383,"Atopobium rimae"
1111121,"Atopobium sp. BV3Ac4"
82135,"Atopobium vaginae"
269774,"Atopococcus tabaci"
370622,"Aureimonas altamirensis"
424757,"Aureimonas frigidaquae"
401562,"Aureimonas ureilytica"
62928,"Azoarcus sp. BH72"
748247,"Azoarcus sp. KH32C"
34027,"Azoarcus tolulyticus"
146939,"Azospira oryzae"
403962,"Azospirillum canadense"
193,"Azospirillum lipoferum"
528244,"Azospirillum thiophilum"
270345,"Azotobacter armeniacus"
1221450,"Bacillus abyssalis"
371036,"Bacillus acidiceler"
1445,"Bacillus alcalophilus"
427920,"Bacillus alkalinitrilicus"
29332,"Bacillus aminovorans"
1392,"Bacillus anthracis"
209458,"Bacillus arbutinivorans"
1452,"Bacillus atrophaeus"
220685,"Bacillus bataviensis"
1456,"Bacillus benzoevorans"
